This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.10.2)  24 JUN 2014 16:44
entering extended mode
**thesis.tex
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\preamble.tex
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
("C:\Program Files\MiKTeX 2.9\tex\latex\base\latexsym.sty"
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 47.
) ("C:\Program Files\MiKTeX 2.9\tex\latex\eepic\epic.sty"
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count115
\d@lta=\count116
\@delta=\dimen128
\@@delta=\dimen129
\@gridcnt=\count117
\@joinkind=\count118
\@dotgap=\dimen130
\@ddotgap=\dimen131
\@x@diff=\count119
\@y@diff=\count120
\x@diff=\dimen132
\y@diff=\dimen133
\@dotbox=\box28
\num@segments=\count121
\num@segmentsi=\count122
\@datafile=\read1
) ("C:\Program Files\MiKTeX 2.9\tex\latex\eepic\eepic.sty"
Extension to Epic and LaTeX. Version 1.1e - Released Dec 21, 1999
\@gphlinewidth=\count123
\@eepictcnt=\count124
\@tempdimc=\dimen134
\maxovaldiam=\dimen135
\@filltype=\box29
) ("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\epsfig.sty"
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen136
\epsfysize=\dimen137
) ("C:\Program Files\MiKTeX 2.9\tex\latex\psfrag\psfrag.sty"
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count125
\pfg@scount=\count126
\pfg@temp=\write3
) ("C:\Program Files\MiKTeX 2.9\tex\latex\tools\theorem.sty"
Package: theorem 1995/11/23 v2.2c Theorem extension package (FMi)
\theorem@style=\toks24
\theorem@bodyfont=\toks25
\theorempreskipamount=\skip59
\theorempostskipamount=\skip60
 ("C:\Program Files\MiKTeX 2.9\tex\latex\tools\thp.sty"
File: thp.sty 1995/11/23 v2.2c Theorem extension package (FMi)
))
\c@lemma=\count127
\c@example=\count128
) ("C:\Program Files\MiKTeX 2.9\tex\latex\xstring\xstring.sty"
("C:\Program Files\MiKTeX 2.9\tex\generic\xstring\xstring.tex"
\@xs@message=\write4
\integerpart=\count129
\decimalpart=\count130
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pdfpages\pdfpages.sty"
Package: pdfpages 2013/08/25 v0.4v Insert pages of external PDF documents (AM)
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count131
\calc@Bcount=\count132
\calc@Adimen=\dimen138
\calc@Bdimen=\dimen139
\calc@Askip=\skip61
\calc@Bskip=\skip62
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count133
\calc@Cskip=\skip63
) ("C:\Program Files\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.sty"
Package: eso-pic 2013/10/06 v2.0d eso-pic (RN)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.def"
File: pppdftex.def 2013/08/25 v0.4v Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box30
\AM@toc@title=\toks26
\c@AM@survey=\count134
\AM@templatesizebox=\box31
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
)
("C:\Program Files\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count135
\sf@farskip=\skip64
\sf@captopadj=\dimen140
\sf@capskip=\skip65
\sf@nearskip=\skip66
\c@subfigure=\count136
\c@subfigure@save=\count137
\c@lofdepth=\count138
\c@subtable=\count139
\c@subtable@save=\count140
\c@lotdepth=\count141
\sf@top=\skip67
\sf@bottom=\skip68
) ("C:\Program Files\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 1999/03/05 v3.00 enumerate extensions (DPC)
\@enLab=\toks27
) (C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.sty
\lst@mode=\count142
\lst@gtempboxa=\box32
\lst@token=\toks28
\lst@length=\count143
\lst@currlwidth=\dimen141
\lst@column=\count144
\lst@pos=\count145
\lst@lostspace=\dimen142
\lst@width=\dimen143
\lst@newlines=\count146
\lst@lineno=\count147
\lst@maxwidth=\dimen144

(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstmisc.sty
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
\c@lstnumber=\count148
\lst@skipnumbers=\count149
\lst@framebox=\box33
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.cfg
File: listings.cfg 2013/08/26 1.5b listings configuration
))
Package: listings 2013/08/26 1.5b (Carsten Heinz)

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\bm.sty"
Package: bm 2004/02/26 v1.1c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 138.
LaTeX Info: Redefining \bm on input line 204.
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\wrapfig\wrapfig.sty
\wrapoverhang=\dimen145
\WF@size=\dimen146
\c@WF@wrappedlines=\count150
\WF@box=\box34
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty"
Package: lipsum 2011/04/14 v1.2 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count151
) ("C:\Program Files\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count152
\float@exts=\toks30
\float@box=\box35
\@float@everytoks=\toks31
\@floatcapt=\box36
)
("C:\Program Files\MiKTeX 2.9\tex\latex\titlesec\titlesec.sty"
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box37
\beforetitleunit=\skip69
\aftertitleunit=\skip70
\ttl@plus=\dimen147
\ttl@minus=\dimen148
\ttl@toksa=\toks32
\titlewidth=\dimen149
\titlewidthlast=\dimen150
\titlewidthfirst=\dimen151
) ("C:\Program Files\MiKTeX 2.9\tex\latex\natbib\natbib.sty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip71
\bibsep=\skip72
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count153
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf.sty"
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 1999/01/07 v2.07 `tabularx' package (DPC)
\TX@col@width=\dimen152
\TX@old@table=\dimen153
\TX@old@col=\dimen154
\TX@target=\dimen155
\TX@delta=\dimen156
\TX@cols=\count154
\TX@ftn=\toks33
) ("C:\Program Files\MiKTeX 2.9\tex\latex\siunitx\siunitx.sty" ("C:\Program Files\MiKTeX 2.9\tex\latex\l3kernel\expl3.st
y"
Package: expl3 2014/05/20 v4814 L3 programming layer (loader) 

("C:\Program Files\MiKTeX 2.9\tex\latex\l3kernel\expl3-code.tex"
Package: expl3 2014/05/20 v4814 L3 programming layer (code) 
L3 Module: l3bootstrap 2014/05/16 v4782 L3 Bootstrap code
 ("C:\Program Files\MiKTeX 2.9\tex\latex\misc\etex.sty"
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count155
)
L3 Module: l3names 2014/05/04 v4728 L3 Namespace for primitives
L3 Module: l3basics 2014/05/04 v4728 L3 Basic definitions
L3 Module: l3expan 2014/04/30 v4712 L3 Argument expansion
L3 Module: l3tl 2014/05/04 v4728 L3 Token lists
L3 Module: l3seq 2014/04/30 v4712 L3 Sequences and stacks
L3 Module: l3int 2014/05/16 v4776 L3 Integers
\c_max_int=\count156
\l_tmpa_int=\count157
\l_tmpb_int=\count158
\g_tmpa_int=\count159
\g_tmpb_int=\count160
L3 Module: l3quark 2014/05/04 v4728 L3 Quarks
L3 Module: l3prg 2014/05/04 v4728 L3 Control structures
\g__prg_map_int=\count161
L3 Module: l3clist 2014/05/04 v4728 L3 Comma separated lists
L3 Module: l3token 2014/05/04 v4728 L3 Experimental token manipulation
L3 Module: l3prop 2014/04/30 v4712 L3 Property lists
L3 Module: l3msg 2014/05/04 v4728 L3 Messages
L3 Module: l3file 2014/05/05 v4737 L3 File and I/O operations
\l_iow_line_count_int=\count162
\l__iow_target_count_int=\count163
\l__iow_current_line_int=\count164
\l__iow_current_word_int=\count165
\l__iow_current_indentation_int=\count166
L3 Module: l3skip 2014/05/05 v4738 L3 Dimensions and skips
\c_zero_dim=\dimen157
\c_max_dim=\dimen158
\l_tmpa_dim=\dimen159
\l_tmpb_dim=\dimen160
\g_tmpa_dim=\dimen161
\g_tmpb_dim=\dimen162
\c_zero_skip=\skip73
\c_max_skip=\skip74
\l_tmpa_skip=\skip75
\l_tmpb_skip=\skip76
\g_tmpa_skip=\skip77
\g_tmpb_skip=\skip78
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
L3 Module: l3keys 2014/05/08 v4753 L3 Key-value interfaces
\g__keyval_level_int=\count167
\l_keys_choice_int=\count168
L3 Module: l3fp 2014/04/30 v4712 L3 Floating points
\c__fp_leading_shift_int=\count169
\c__fp_middle_shift_int=\count170
\c__fp_trailing_shift_int=\count171
\c__fp_big_leading_shift_int=\count172
\c__fp_big_middle_shift_int=\count173
\c__fp_big_trailing_shift_int=\count174
\c__fp_Bigg_leading_shift_int=\count175
\c__fp_Bigg_middle_shift_int=\count176
\c__fp_Bigg_trailing_shift_int=\count177
L3 Module: l3box 2014/05/04 v4728 L3 Experimental boxes
\c_empty_box=\box38
\l_tmpa_box=\box39
\l_tmpb_box=\box40
\g_tmpa_box=\box41
\g_tmpb_box=\box42
L3 Module: l3coffins 2014/05/04 v4728 L3 Coffin code layer
\l__coffin_internal_box=\box43
\l__coffin_internal_dim=\dimen163
\l__coffin_offset_x_dim=\dimen164
\l__coffin_offset_y_dim=\dimen165
\l__coffin_x_dim=\dimen166
\l__coffin_y_dim=\dimen167
\l__coffin_x_prime_dim=\dimen168
\l__coffin_y_prime_dim=\dimen169
\c_empty_coffin=\box44
\l__coffin_aligned_coffin=\box45
\l__coffin_aligned_internal_coffin=\box46
\l_tmpa_coffin=\box47
\l_tmpb_coffin=\box48
\l__coffin_display_coffin=\box49
\l__coffin_display_coord_coffin=\box50
\l__coffin_display_pole_coffin=\box51
\l__coffin_display_offset_dim=\dimen170
\l__coffin_display_x_dim=\dimen171
\l__coffin_display_y_dim=\dimen172
L3 Module: l3color 2014/04/30 v4712 L3 Experimental color support
L3 Module: l3luatex 2014/04/30 v4712 L3 Experimental LuaTeX-specific functions
\g__cctab_allocate_int=\count178
\g__cctab_stack_int=\count179
L3 Module: l3candidates 2014/05/04 v4734 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen173
\l__box_bottom_dim=\dimen174
\l__box_left_dim=\dimen175
\l__box_right_dim=\dimen176
\l__box_top_new_dim=\dimen177
\l__box_bottom_new_dim=\dimen178
\l__box_left_new_dim=\dimen179
\l__box_right_new_dim=\dimen180
\l__box_internal_box=\box52
\l__coffin_bounding_shift_dim=\dimen181
\l__coffin_left_corner_dim=\dimen182
\l__coffin_right_corner_dim=\dimen183
\l__coffin_bottom_corner_dim=\dimen184
\l__coffin_top_corner_dim=\dimen185
\l__coffin_scaled_total_height_dim=\dimen186
\l__coffin_scaled_width_dim=\dimen187
)) ("C:\Program Files\MiKTeX 2.9\tex\latex\l3packages\xparse\xparse.sty"
Package: xparse 2014/05/05 v4740 L3 Experimental document command parser
\l__xparse_current_arg_int=\count180
\l__xparse_m_args_int=\count181
\l__xparse_mandatory_args_int=\count182
\l__xparse_processor_int=\count183
\l__xparse_v_nesting_int=\count184
)
Package: siunitx 2013/07/31 v2.5s A comprehensive (SI) units package

("C:\Program Files\MiKTeX 2.9\tex\latex\l3packages\l3keys2e\l3keys2e.sty"
Package: l3keys2e 2014/05/05 v4740 LaTeX2e option processing using LaTeX3 keys
)
Variant \tl_if_blank:VTF already defined; not changing it on line 50
\l__siunitx_tmp_box=\box53
\l__siunitx_tmp_dim=\dimen188
\l__siunitx_tmp_int=\count185
Variant \prop_get:NVNT already defined; not changing it on line 371
Variant \prop_get:NVNF already defined; not changing it on line 372
Variant \prop_get:NVNTF already defined; not changing it on line 373
\l__siunitx_number_mantissa_length_int=\count186
\l__siunitx_number_uncert_length_int=\count187
\l__siunitx_round_int=\count188
\l__siunitx_process_decimal_int=\count189
\l__siunitx_process_uncertainty_int=\count190
\l__siunitx_process_fixed_int=\count191
\l__siunitx_process_integer_min_int=\count192
\l__siunitx_process_precision_int=\count193
\l__siunitx_group_min_int=\count194
\l__siunitx_angle_marker_box=\box54
\l__siunitx_angle_unit_box=\box55
\l__siunitx_angle_marker_dim=\dimen189
\l__siunitx_angle_unit_dim=\dimen190
\l__siunitx_unit_int=\count195
\l__siunitx_unit_denominator_int=\count196
\l__siunitx_unit_numerator_int=\count197
\l__siunitx_unit_prefix_int=\count198
\l__siunitx_unit_prefix_base_int=\count199
\l__siunitx_unit_prefix_gram_int=\count200
\l__siunitx_number_product_int=\count201
\c__siunitx_one_fill_skip=\skip79
\l__siunitx_table_unit_align_skip=\skip80
\l__siunitx_table_exponent_dim=\dimen191
\l__siunitx_table_integer_dim=\dimen192
\l__siunitx_table_mantissa_dim=\dimen193
\l__siunitx_table_marker_dim=\dimen194
\l__siunitx_table_result_dim=\dimen195
\l__siunitx_table_uncert_dim=\dimen196
\l__siunitx_table_fill_pre_dim=\dimen197
\l__siunitx_table_fill_post_dim=\dimen198
\l__siunitx_table_fill_mid_dim=\dimen199
\l__siunitx_table_pre_box=\box56
\l__siunitx_table_post_box=\box57
\l__siunitx_table_mantissa_box=\box58
\l__siunitx_table_result_box=\box59
\l__siunitx_table_number_align_skip=\skip81
\l__siunitx_table_text_align_skip=\skip82
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareBinaryPrefix with arg. spec. 'mmm' on line
. 7101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPostPower with arg. spec. 'mm' on line
. 7104.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPrefix with arg. spec. 'mmm' on line
. 7107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPrePower with arg. spec. 'mm' on line
. 7110.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIQualifier with arg. spec. 'mm' on line
. 7113.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIUnit with arg. spec. 'O{}mm' on line
. 7116.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIUnitWithOptions with arg. spec. 'mmm' on
. line 7119.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \ang with arg. spec. 'o>{\SplitArgument {2}{;}}m'
. on line 7134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \num with arg. spec. 'om' on line 7142.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \numlist with arg. spec. 'o>{\SplitList {;}}m' on
. line 7150.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \numrange with arg. spec. 'omm' on line 7158.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SIlist with arg. spec. 'o>{\SplitList {;}}mm' on
. line 7169.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SIrange with arg. spec. 'ommm' on line 7180.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SI with arg. spec. 'omom' on line 7191.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \sisetup with arg. spec. 'm' on line 7194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \tablenum with arg. spec. 'om' on line 7206.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \si with arg. spec. 'om' on line 7217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_num:w with arg. spec. 'om' on
. line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_numrange:w with arg. spec.
. 'omm' on line 7264.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SI:w with arg. spec. 'omom' on
. line 7266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SIlist:w with arg. spec. 'omm'
. on line 7268.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SIrange:w with arg. spec.
. 'ommm' on line 7270.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_si:w with arg. spec. 'om' on
. line 7271.
.................................................
\g__file_internal_ior=\read2

("C:\Program Files\MiKTeX 2.9\tex\latex\beamer\base\translator\translator.sty"
Package: translator 2010/06/12 ver 1.10

("C:\Program Files\MiKTeX 2.9\tex\latex\beamer\base\translator\translator-language-mappings.tex")))
("C:\Program Files\MiKTeX 2.9\tex\latex\mh\mathtools.sty"
Package: mathtools 2014/05/21 v1.14 mathematical typesetting tools
 ("C:\Program Files\MiKTeX 2.9\tex\latex\mh\mhsetup.sty"
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
Normal \count register pool exhausted, switching to extended pool.
\g_MT_multlinerow_int=\count277
\l_MT_multwidth_dim=\dimen200
\origjot=\skip83
\l_MT_shortvdotswithinadjustabove_dim=\dimen201
Normal \dimen register pool exhausted, switching to extended pool.
\l_MT_shortvdotswithinadjustbelow_dim=\dimen256
\l_MT_above_intertext_sep=\dimen257
\l_MT_below_intertext_sep=\dimen258
\l_MT_above_shortintertext_sep=\dimen259
\l_MT_below_shortintertext_sep=\dimen260
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tcolorbox\tcolorbox.sty"
Package: tcolorbox 2014/05/18 version 3.04 text color boxes

("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen261
\pgfutil@tempdimb=\dimen262

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common-lists.tex"))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def"
\pgfutil@abb=\box60

("C:\Program Files\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2013/12/20 v3.0.0 (rcs-revision 1.28)
))
Package: pgf 2013/12/18 v3.0.0 (rcs-revision 1.14)

("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty"
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex"
Package: pgfsys 2013/11/30 v3.0.0 (rcs-revision 1.47)

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen263
\pgf@y=\dimen264
\pgf@xa=\dimen265
\pgf@ya=\dimen266
\pgf@xb=\dimen267
\pgf@yb=\dimen268
\pgf@xc=\dimen269
\pgf@yc=\dimen270
\w@pgf@writea=\write5
\r@pgf@reada=\read3
\c@pgf@counta=\count278
\c@pgf@countb=\count279
\c@pgf@countc=\count280
\c@pgf@countd=\count281
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2013/07/18  (rcs-revision 1.33)

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count282
\pgfsyssoftpath@bigbuffer@items=\count283
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.0 (rcs-revision 1.7)

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen271
\pgfmath@count=\count284
\pgfmath@box=\box61
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigonometric.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.random.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.comparison.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.integerarithmetics.code.tex")))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count285
))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen272
\pgf@picmaxx=\dimen273
\pgf@picminy=\dimen274
\pgf@picmaxy=\dimen275
\pgf@pathminx=\dimen276
\pgf@pathmaxx=\dimen277
\pgf@pathminy=\dimen278
\pgf@pathmaxy=\dimen279
\pgf@xx=\dimen280
\pgf@xy=\dimen281
\pgf@yx=\dimen282
\pgf@yy=\dimen283
\pgf@zx=\dimen284
\pgf@zy=\dimen285
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen286
\pgf@path@lasty=\dimen287
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2013/12/13  (rcs-revision 1.23)
\pgf@shorten@end@additional=\dimen288
\pgf@shorten@start@additional=\dimen289
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2013/10/09  (rcs-revision 1.44)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count286
)
