This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.2.28)  27 MAY 2014 18:05
entering extended mode
**thesis.tex
(C:\Users\alessandro\Documents\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\alessandro\Documents\master_thesis\documents\preamble.tex
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\alessandro\Documents\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 47.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\eepic\epic.sty"
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count114
\d@lta=\count115
\@delta=\dimen126
\@@delta=\dimen127
\@gridcnt=\count116
\@joinkind=\count117
\@dotgap=\dimen128
\@ddotgap=\dimen129
\@x@diff=\count118
\@y@diff=\count119
\x@diff=\dimen130
\y@diff=\dimen131
\@dotbox=\box28
\num@segments=\count120
\num@segmentsi=\count121
\@datafile=\read1
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\eepic\eepic.sty"
Extension to Epic and LaTeX. Version 1.1e - Released Dec 21, 1999
\@gphlinewidth=\count122
\@eepictcnt=\count123
\@tempdimc=\dimen132
\maxovaldiam=\dimen133
\@filltype=\box29
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\epsfig.sty"
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen134
\epsfysize=\dimen135
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psfrag\psfrag.sty"
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count124
\pfg@scount=\count125
\pfg@temp=\write3
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\theorem.sty"
Package: theorem 1995/11/23 v2.2c Theorem extension package (FMi)
\theorem@style=\toks22
\theorem@bodyfont=\toks23
\theorempreskipamount=\skip56
\theorempostskipamount=\skip57

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\thp.sty"
File: thp.sty 1995/11/23 v2.2c Theorem extension package (FMi)
))
\c@lemma=\count126
\c@example=\count127
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pdfpages\pdfpages.sty"
Package: pdfpages 2013/08/25 v0.4v Insert pages of external PDF documents (AM)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count128
\calc@Bcount=\count129
\calc@Adimen=\dimen136
\calc@Bdimen=\dimen137
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count130
\calc@Cskip=\skip60
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.sty"
Package: eso-pic 2013/10/06 v2.0d eso-pic (RN)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.def"
File: pppdftex.def 2013/08/25 v0.4v Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box30
\AM@toc@title=\toks24
\c@AM@survey=\count131
\AM@templatesizebox=\box31
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\placeins\placeins.sty"
Package: placeins 2005/04/18  v 2.2
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count132
\sf@farskip=\skip61
\sf@captopadj=\dimen138
\sf@capskip=\skip62
\sf@nearskip=\skip63
\c@subfigure=\count133
\c@subfigure@save=\count134
\c@lofdepth=\count135
\c@subtable=\count136
\c@subtable@save=\count137
\c@lotdepth=\count138
\sf@top=\skip64
\sf@bottom=\skip65
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 1999/03/05 v3.00 enumerate extensions (DPC)
\@enLab=\toks25
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.sty"
\lst@mode=\count139
\lst@gtempboxa=\box32
\lst@token=\toks26
\lst@length=\count140
\lst@currlwidth=\dimen139
\lst@column=\count141
\lst@pos=\count142
\lst@lostspace=\dimen140
\lst@width=\dimen141
\lst@newlines=\count143
\lst@lineno=\count144
\lst@maxwidth=\dimen142

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstmisc.sty"
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
\c@lstnumber=\count145
\lst@skipnumbers=\count146
\lst@framebox=\box33
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.cfg"
File: listings.cfg 2013/08/26 1.5b listings configuration
))
Package: listings 2013/08/26 1.5b (Carsten Heinz)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\bm.sty"
Package: bm 2004/02/26 v1.1c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 138.
LaTeX Info: Redefining \bm on input line 204.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.sty"
\wrapoverhang=\dimen143
\WF@size=\dimen144
\c@WF@wrappedlines=\count147
\WF@box=\box34
\WF@everypar=\toks27
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty"
Package: lipsum 2011/04/14 v1.2 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count148
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count149
\float@exts=\toks28
\float@box=\box35
\@float@everytoks=\toks29
\@floatcapt=\box36
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\titlesec\titlesec.sty"
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box37
\beforetitleunit=\skip66
\aftertitleunit=\skip67
\ttl@plus=\dimen145
\ttl@minus=\dimen146
\ttl@toksa=\toks30
\titlewidth=\dimen147
\titlewidthlast=\dimen148
\titlewidthfirst=\dimen149
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\natbib\natbib.sty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip68
\bibsep=\skip69
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count150
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\epstopdf.sty"
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 1999/01/07 v2.07 `tabularx' package (DPC)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen150
\extrarowheight=\dimen151
\NC@list=\toks31
\extratabsurround=\skip70
\backup@length=\skip71
)
\TX@col@width=\dimen152
\TX@old@table=\dimen153
\TX@old@col=\dimen154
\TX@target=\dimen155
\TX@delta=\dimen156
\TX@cols=\count151
\TX@ftn=\toks32
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\siunitx\siunitx.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3kernel\expl3.sty"
Package: expl3 2014/05/20 v4814 L3 programming layer (loader) 

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3kernel\expl3-code.tex"
Package: expl3 2014/05/20 v4814 L3 programming layer (code) 
L3 Module: l3bootstrap 2014/05/16 v4782 L3 Bootstrap code

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\misc\etex.sty"
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count152
)
L3 Module: l3names 2014/05/04 v4728 L3 Namespace for primitives
L3 Module: l3basics 2014/05/04 v4728 L3 Basic definitions
L3 Module: l3expan 2014/04/30 v4712 L3 Argument expansion
L3 Module: l3tl 2014/05/04 v4728 L3 Token lists
L3 Module: l3seq 2014/04/30 v4712 L3 Sequences and stacks
L3 Module: l3int 2014/05/16 v4776 L3 Integers
\c_max_int=\count153
\l_tmpa_int=\count154
\l_tmpb_int=\count155
\g_tmpa_int=\count156
\g_tmpb_int=\count157
L3 Module: l3quark 2014/05/04 v4728 L3 Quarks
L3 Module: l3prg 2014/05/04 v4728 L3 Control structures
\g__prg_map_int=\count158
L3 Module: l3clist 2014/05/04 v4728 L3 Comma separated lists
L3 Module: l3token 2014/05/04 v4728 L3 Experimental token manipulation
L3 Module: l3prop 2014/04/30 v4712 L3 Property lists
L3 Module: l3msg 2014/05/04 v4728 L3 Messages
L3 Module: l3file 2014/05/05 v4737 L3 File and I/O operations
\l_iow_line_count_int=\count159
\l__iow_target_count_int=\count160
\l__iow_current_line_int=\count161
\l__iow_current_word_int=\count162
\l__iow_current_indentation_int=\count163
L3 Module: l3skip 2014/05/05 v4738 L3 Dimensions and skips
\c_zero_dim=\dimen157
\c_max_dim=\dimen158
\l_tmpa_dim=\dimen159
\l_tmpb_dim=\dimen160
\g_tmpa_dim=\dimen161
\g_tmpb_dim=\dimen162
\c_zero_skip=\skip72
\c_max_skip=\skip73
\l_tmpa_skip=\skip74
\l_tmpb_skip=\skip75
\g_tmpa_skip=\skip76
\g_tmpb_skip=\skip77
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
L3 Module: l3keys 2014/05/08 v4753 L3 Key-value interfaces
\g__keyval_level_int=\count164
\l_keys_choice_int=\count165
L3 Module: l3fp 2014/04/30 v4712 L3 Floating points
\c__fp_leading_shift_int=\count166
\c__fp_middle_shift_int=\count167
\c__fp_trailing_shift_int=\count168
\c__fp_big_leading_shift_int=\count169
\c__fp_big_middle_shift_int=\count170
\c__fp_big_trailing_shift_int=\count171
\c__fp_Bigg_leading_shift_int=\count172
\c__fp_Bigg_middle_shift_int=\count173
\c__fp_Bigg_trailing_shift_int=\count174
L3 Module: l3box 2014/05/04 v4728 L3 Experimental boxes
\c_empty_box=\box38
\l_tmpa_box=\box39
\l_tmpb_box=\box40
\g_tmpa_box=\box41
\g_tmpb_box=\box42
L3 Module: l3coffins 2014/05/04 v4728 L3 Coffin code layer
\l__coffin_internal_box=\box43
\l__coffin_internal_dim=\dimen163
\l__coffin_offset_x_dim=\dimen164
\l__coffin_offset_y_dim=\dimen165
\l__coffin_x_dim=\dimen166
\l__coffin_y_dim=\dimen167
\l__coffin_x_prime_dim=\dimen168
\l__coffin_y_prime_dim=\dimen169
\c_empty_coffin=\box44
\l__coffin_aligned_coffin=\box45
\l__coffin_aligned_internal_coffin=\box46
\l_tmpa_coffin=\box47
\l_tmpb_coffin=\box48
\l__coffin_display_coffin=\box49
\l__coffin_display_coord_coffin=\box50
\l__coffin_display_pole_coffin=\box51
\l__coffin_display_offset_dim=\dimen170
\l__coffin_display_x_dim=\dimen171
\l__coffin_display_y_dim=\dimen172
L3 Module: l3color 2014/04/30 v4712 L3 Experimental color support
L3 Module: l3luatex 2014/04/30 v4712 L3 Experimental LuaTeX-specific functions
\g__cctab_allocate_int=\count175
\g__cctab_stack_int=\count176
L3 Module: l3candidates 2014/05/04 v4734 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen173
\l__box_bottom_dim=\dimen174
\l__box_left_dim=\dimen175
\l__box_right_dim=\dimen176
\l__box_top_new_dim=\dimen177
\l__box_bottom_new_dim=\dimen178
\l__box_left_new_dim=\dimen179
\l__box_right_new_dim=\dimen180
\l__box_internal_box=\box52
\l__coffin_bounding_shift_dim=\dimen181
\l__coffin_left_corner_dim=\dimen182
\l__coffin_right_corner_dim=\dimen183
\l__coffin_bottom_corner_dim=\dimen184
\l__coffin_top_corner_dim=\dimen185
\l__coffin_scaled_total_height_dim=\dimen186
\l__coffin_scaled_width_dim=\dimen187
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3packages\xparse\xparse.sty"
Package: xparse 2014/05/05 v4740 L3 Experimental document command parser
\l__xparse_current_arg_int=\count177
\l__xparse_m_args_int=\count178
\l__xparse_mandatory_args_int=\count179
\l__xparse_processor_int=\count180
\l__xparse_v_nesting_int=\count181
)
Package: siunitx 2013/07/31 v2.5s A comprehensive (SI) units package

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3packages\l3keys2e\l3keys2e.sty"
Package: l3keys2e 2014/05/05 v4740 LaTeX2e option processing using LaTeX3 keys
)
Variant \tl_if_blank:VTF already defined; not changing it on line 50
\l__siunitx_tmp_box=\box53
\l__siunitx_tmp_dim=\dimen188
\l__siunitx_tmp_int=\count182
Variant \prop_get:NVNT already defined; not changing it on line 371
Variant \prop_get:NVNF already defined; not changing it on line 372
Variant \prop_get:NVNTF already defined; not changing it on line 373
\l__siunitx_number_mantissa_length_int=\count183
\l__siunitx_number_uncert_length_int=\count184
\l__siunitx_round_int=\count185
\l__siunitx_process_decimal_int=\count186
\l__siunitx_process_uncertainty_int=\count187
\l__siunitx_process_fixed_int=\count188
\l__siunitx_process_integer_min_int=\count189
\l__siunitx_process_precision_int=\count190
\l__siunitx_group_min_int=\count191
\l__siunitx_angle_marker_box=\box54
\l__siunitx_angle_unit_box=\box55
\l__siunitx_angle_marker_dim=\dimen189
\l__siunitx_angle_unit_dim=\dimen190
\l__siunitx_unit_int=\count192
\l__siunitx_unit_denominator_int=\count193
\l__siunitx_unit_numerator_int=\count194
\l__siunitx_unit_prefix_int=\count195
\l__siunitx_unit_prefix_base_int=\count196
\l__siunitx_unit_prefix_gram_int=\count197
\l__siunitx_number_product_int=\count198
\c__siunitx_one_fill_skip=\skip78
\l__siunitx_table_unit_align_skip=\skip79
\l__siunitx_table_exponent_dim=\dimen191
\l__siunitx_table_integer_dim=\dimen192
\l__siunitx_table_mantissa_dim=\dimen193
\l__siunitx_table_marker_dim=\dimen194
\l__siunitx_table_result_dim=\dimen195
\l__siunitx_table_uncert_dim=\dimen196
\l__siunitx_table_fill_pre_dim=\dimen197
\l__siunitx_table_fill_post_dim=\dimen198
\l__siunitx_table_fill_mid_dim=\dimen199
\l__siunitx_table_pre_box=\box56
\l__siunitx_table_post_box=\box57
\l__siunitx_table_mantissa_box=\box58
\l__siunitx_table_result_box=\box59
\l__siunitx_table_number_align_skip=\skip80
\l__siunitx_table_text_align_skip=\skip81
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareBinaryPrefix with arg. spec. 'mmm' on line
. 7101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPostPower with arg. spec. 'mm' on line
. 7104.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPrefix with arg. spec. 'mmm' on line
. 7107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIPrePower with arg. spec. 'mm' on line
. 7110.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIQualifier with arg. spec. 'mm' on line
. 7113.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIUnit with arg. spec. 'O{}mm' on line
. 7116.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareSIUnitWithOptions with arg. spec. 'mmm' on
. line 7119.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \ang with arg. spec. 'o>{\SplitArgument {2}{;}}m'
. on line 7134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \num with arg. spec. 'om' on line 7142.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \numlist with arg. spec. 'o>{\SplitList {;}}m' on
. line 7150.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \numrange with arg. spec. 'omm' on line 7158.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SIlist with arg. spec. 'o>{\SplitList {;}}mm' on
. line 7169.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SIrange with arg. spec. 'ommm' on line 7180.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \SI with arg. spec. 'omom' on line 7191.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \sisetup with arg. spec. 'm' on line 7194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \tablenum with arg. spec. 'om' on line 7206.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \si with arg. spec. 'om' on line 7217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_num:w with arg. spec. 'om' on
. line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_numrange:w with arg. spec.
. 'omm' on line 7264.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SI:w with arg. spec. 'omom' on
. line 7266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SIlist:w with arg. spec. 'omm'
. on line 7268.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_SIrange:w with arg. spec.
. 'ommm' on line 7270.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \__siunitx_bookmark_si:w with arg. spec. 'om' on
. line 7271.
.................................................
\g__file_internal_ior=\read2

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\beamer\base\translator\translator.sty"
Package: translator 2010/06/12 ver 1.10

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\beamer\base\translator\translator-language-mappings.tex")))
Package hyperref Info: Option `breaklinks' set `true' on input line 69.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 69.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 69.
Package hyperref Info: Option `plainpages' set `false' on input line 69.
)
(C:\Users\alessandro\Documents\master_thesis\documents\thesis.aux
(C:\Users\alessandro\Documents\master_thesis\documents\tex/appendix.tex.aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 3.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count199
\scratchdimen=\dimen200
\scratchbox=\box60
\nofMPsegments=\count200
\nofMParguments=\count201
\everyMPshowfont=\toks33
Normal \count register pool exhausted, switching to extended pool.
\MPscratchCnt=\count277
\MPscratchDim=\dimen201
\MPnumerator=\count278
\makeMPintoPDFobject=\count279
\everyMPtoPDFconversion=\toks34
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box61
Package hyperref Info: Link coloring OFF on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count280
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(C:\Users\alessandro\Documents\master_thesis\documents\thesis.out)
(C:\Users\alessandro\Documents\master_thesis\documents\thesis.out)
\@outlinefile=\write4
LaTeX Info: Redefining \Ref on input line 3.
\c@lstlisting=\count281
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\beamer\base\translator\dicts\translator-basic-dictionary\translator-basic-
dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\siunitx\config\siunitx-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2013/07/31 v2.5s siunitx: Abbreviated units
)
\c__siunitx_mathsf_int=\count282
LaTeX Font Info:    Try loading font information for OML+lmm on input line 3.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 3.
