This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.10.2)  22 APR 2014 15:30
entering extended mode
**thesis.tex
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\preamble.tex
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count130
\calc@Cskip=\skip60
) ("C:\Program Files\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.sty"
Package: eso-pic 2013/10/06 v2.0d eso-pic (RN)
) ("C:\Program Files\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.def"
File: pppdftex.def 2013/08/25 v0.4v Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box30
\AM@toc@title=\toks24
\c@AM@survey=\count131
\AM@templatesizebox=\box31
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
)
("C:\Program Files\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count132
\sf@farskip=\skip61
\sf@captopadj=\dimen138
\sf@capskip=\skip62
\sf@nearskip=\skip63
\c@subfigure=\count133
\c@subfigure@save=\count134
\c@lofdepth=\count135
\c@subtable=\count136
\c@subtable@save=\count137
\c@lotdepth=\count138
\sf@top=\skip64
\sf@bottom=\skip65
) ("C:\Program Files\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 1999/03/05 v3.00 enumerate extensions (DPC)
\@enLab=\toks25
) (C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.sty
\lst@mode=\count139
\lst@gtempboxa=\box32
\lst@token=\toks26
\lst@length=\count140
\lst@currlwidth=\dimen139
\lst@column=\count141
\lst@pos=\count142
\lst@lostspace=\dimen140
\lst@width=\dimen141
\lst@newlines=\count143
\lst@lineno=\count144
\lst@maxwidth=\dimen142

(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstmisc.sty
File: lstmisc.sty 2013/08/26 1.5b (Carsten Heinz)
\c@lstnumber=\count145
\lst@skipnumbers=\count146
\lst@framebox=\box33
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.cfg
File: listings.cfg 2013/08/26 1.5b listings configuration
))
Package: listings 2013/08/26 1.5b (Carsten Heinz)

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\bm.sty"
Package: bm 2004/02/26 v1.1c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 138.
LaTeX Info: Redefining \bm on input line 204.
)
(C:\Users\xander890\AppData\Roaming\MiKTeX\2.9\tex\latex\wrapfig\wrapfig.sty
\wrapoverhang=\dimen143
\WF@size=\dimen144
\c@WF@wrappedlines=\count147
\WF@box=\box34
\WF@everypar=\toks27
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty"
Package: lipsum 2011/04/14 v1.2 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count148
) ("C:\Program Files\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count149
\float@exts=\toks28
\float@box=\box35
\@float@everytoks=\toks29
\@floatcapt=\box36
)
("C:\Program Files\MiKTeX 2.9\tex\latex\titlesec\titlesec.sty"
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box37
\beforetitleunit=\skip66
\aftertitleunit=\skip67
\ttl@plus=\dimen145
\ttl@minus=\dimen146
\ttl@toksa=\toks30
\titlewidth=\dimen147
\titlewidthlast=\dimen148
\titlewidthfirst=\dimen149
) ("C:\Program Files\MiKTeX 2.9\tex\latex\natbib\natbib.sty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip68
\bibsep=\skip69
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count150
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf.sty"
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
Package hyperref Info: Option `breaklinks' set `true' on input line 67.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 67.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 67.
Package hyperref Info: Option `plainpages' set `false' on input line 67.
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.aux
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/appendix.tex.aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count151
\scratchdimen=\dimen150
\scratchbox=\box38
\nofMPsegments=\count152
\nofMParguments=\count153
\everyMPshowfont=\toks31
\MPscratchCnt=\count154
\MPscratchDim=\dimen151
\MPnumerator=\count155
\makeMPintoPDFobject=\count156
\everyMPtoPDFconversion=\toks32
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box39
Package hyperref Info: Link coloring OFF on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count157
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.out)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.out)
\@outlinefile=\write4
LaTeX Info: Redefining \Ref on input line 3.
\c@lstlisting=\count158
LaTeX Font Info:    Try loading font information for T1+cmss on input line 7.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) <figures/DTU-logo.pdf, id=34, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 7.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!


Non-PDF special ignored!{C:/Users/xander890/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/Users/xander890/Docum
ents/GitHub/master_thesis/documents/figures/DTU-logo.pdf>] [2] [3] [4

]
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 4.
)
\tf@toc=\write5
 [5] [6

]
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/intro.tex
Chapter 1.
<images/diagram.pdf, id=79, 536.18213pt x 281.24902pt>
File: images/diagram.pdf Graphic file (type pdf)
 <use images/diagram.pdf>
Package pdftex.def Info: images/diagram.pdf used on input line 6.
(pdftex.def)             Requested size: 276.24316pt x 144.90707pt.
 [1

]
<images/milk.jpg, id=114, 602.25pt x 803.0pt>
File: images/milk.jpg Graphic file (type jpg)
 <use images/milk.jpg>
Package pdftex.def Info: images/milk.jpg used on input line 24.
(pdftex.def)             Requested size: 103.59184pt x 138.1133pt.

<images/leaves.jpg, id=115, 334.24875pt x 445.665pt>
File: images/leaves.jpg Graphic file (type jpg)
 <use images/leaves.jpg>
Package pdftex.def Info: images/leaves.jpg used on input line 28.
(pdftex.def)             Requested size: 103.59184pt x 138.12071pt.

<images/candle.jpg, id=116, 722.7pt x 963.6pt>
File: images/candle.jpg Graphic file (type jpg)
 <use images/candle.jpg>
Package pdftex.def Info: images/candle.jpg used on input line 32.
(pdftex.def)             Requested size: 103.59184pt x 138.1084pt.
) [2 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/diagram.pdf>] [3 <C:/Users/xander890/Documents/
GitHub/master_thesis/documents/images/milk.jpg> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/leav
es.jpg> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/candle.jpg>] (C:\Users\xander890\Documents\G
itHub\master_thesis\documents\tex/previous.tex
[4


]
Chapter 2.
[5] [6] [7]) [8]
No file tex/appendix.tex.tex.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.bbl
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 15.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [9




] [10])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 53.
 [11]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 53.

(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.aux
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/appendix.tex.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 53.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 53.
Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: F7E10573BA12030AE137D309CDDF7618;476.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 53.
 ) 
Here is how much of TeX's memory you used:
 12029 strings out of 493921
 174141 string characters out of 3147270
 365282 words of memory out of 3000000
 15006 multiletter control sequences out of 15000+200000
 33527 words of font info for 91 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 45i,11n,45p,1056b,477s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ectt1000.pk> <C:\Users\xander890\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1200.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\
pk\ljfour\jknappen\ec\dpi600\ecbx1440.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi60
0\ecrm0900.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx0900.pk> <C:\Users\xa
nder890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecti1000.pk> <C:\Users\xander890\AppData\Local\MiKTe
X\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx2488.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknap
pen\ec\dpi600\ecrm2488.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\eccc1200.pk> 
<C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.pk> <C:\Users\xander890\AppData
\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1000.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\
ljfour\jknappen\ec\dpi600\ecsx1000.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\e
css1000.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecss0900.pk> <C:\Users\xande
r890\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecss1728.pk> <C:\Users\xander890\AppData\Local\MiKTeX\2
.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx2074.pk>
Output written on thesis.pdf (17 pages, 511634 bytes).
PDF statistics:
 803 PDF objects out of 1000 (max. 8388607)
 55 named destinations out of 1000 (max. 500000)
 90 words of extra memory for PDF output out of 10000 (max. 10000000)

